Logger, AfgDeveloper:         	Automatically truncated logfile to 1048576
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 2 outgoing messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 1 left
SessionPaths, AfgDeveloper:   	Waiting for exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\safe.php.lock...
SessionPaths, AfgDeveloper:   	Got exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\safe.php.lock...
SessionPaths, AfgDeveloper:   	Waiting for exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\lightState.php.lock...
SessionPaths, AfgDeveloper:   	Got exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\lightState.php.lock...
APIWrapper, AfgDeveloper:     	Saved session!
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 0 left
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -4.1, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -4.1
Connection, AfgDeveloper:     	Disconnecting from DC -4.1
Connection, AfgDeveloper:     	Disconnected from DC -4.1
DataCenter, AfgDeveloper:     	Reconnecting to DC -4 (1) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.165.120:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (1)
Connection, AfgDeveloper:     	Connecting to DC -4.1
Connection, AfgDeveloper:     	Connected to DC -4.1!
DataCenter, AfgDeveloper:     	OK!
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 2 outgoing messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 2 outgoing messages in DC 4, 1 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 1 left
Session, AfgDeveloper:        	Garbage collected 2 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 2 outgoing messages in DC 4, 0 left
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -2.6, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -2.6
Connection, AfgDeveloper:     	Disconnecting from DC -2.6
Connection, AfgDeveloper:     	Disconnected from DC -2.6
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (6) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (6)
Connection, AfgDeveloper:     	Connecting to DC -2.6
Connection, AfgDeveloper:     	Connected to DC -2.6!
DataCenter, AfgDeveloper:     	OK!
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -4.2, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -4.2
Connection, AfgDeveloper:     	Disconnecting from DC -4.2
Connection, AfgDeveloper:     	Disconnected from DC -4.2
DataCenter, AfgDeveloper:     	Reconnecting to DC -4 (2) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.165.120:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (2)
Connection, AfgDeveloper:     	Connecting to DC -4.2
Connection, AfgDeveloper:     	Connected to DC -4.2!
DataCenter, AfgDeveloper:     	OK!
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 1 left
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 4, 2 left
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457124396469224 sent 3 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 4, 3 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 2 left
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457132985876616 sent 3 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457132986402416 sent 3 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 4 left
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -4.4, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -4.4
Connection, AfgDeveloper:     	Disconnecting from DC -4.4
Connection, AfgDeveloper:     	Disconnected from DC -4.4
DataCenter, AfgDeveloper:     	Reconnecting to DC -4 (4) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.165.120:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection, AfgDeveloper:     	Connecting to DC -4.4
Connection, AfgDeveloper:     	Connected to DC -4.4!
DataCenter, AfgDeveloper:     	OK!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457132985876616 sent 4 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457132986402416 sent 4 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 4, 4 left
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -2.5, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -2.5
Connection, AfgDeveloper:     	Disconnecting from DC -2.5
Connection, AfgDeveloper:     	Disconnected from DC -2.5
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (5) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (5)
Connection, AfgDeveloper:     	Connecting to DC -2.5
Connection, AfgDeveloper:     	Connected to DC -2.5!
DataCenter, AfgDeveloper:     	OK!
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -4.3, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -4.3
Connection, AfgDeveloper:     	Disconnecting from DC -4.3
Connection, AfgDeveloper:     	Disconnected from DC -4.3
DataCenter, AfgDeveloper:     	Reconnecting to DC -4 (3) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.165.120:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (3)
Connection, AfgDeveloper:     	Connecting to DC -4.3
Connection, AfgDeveloper:     	Connected to DC -4.3!
DataCenter, AfgDeveloper:     	OK!
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -2.3, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -2.3
Connection, AfgDeveloper:     	Disconnecting from DC -2.3
Connection, AfgDeveloper:     	Disconnected from DC -2.3
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (3) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (3)
Connection, AfgDeveloper:     	Connecting to DC -2.3
Connection, AfgDeveloper:     	Connected to DC -2.3!
DataCenter, AfgDeveloper:     	OK!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457132985876616 sent 5 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457132986402416 sent 5 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getDifference with message ID 7267457141576020908 sent 3 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 4, 4 left
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457132985876616 sent 6 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457132986402416 sent 6 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getDifference with message ID 7267457141576020908 sent 4 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457145870986304 sent 3 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 4, 4 left
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457132985876616 sent 7 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457132986402416 sent 7 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getDifference with message ID 7267457141576020908 sent 5 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457145870986304 sent 4 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 4, 4 left
CheckLoop, AfgDeveloper:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getDifference,  on DC 4.0, sending state request
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457132985876616 sent 8 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457132986402416 sent 8 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getDifference with message ID 7267457141576020908 sent 6 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457145870986304 sent 5 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 4, 5 left
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -4.4, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -4.4
Connection, AfgDeveloper:     	Disconnecting from DC -4.4
Connection, AfgDeveloper:     	Disconnected from DC -4.4
DataCenter, AfgDeveloper:     	Reconnecting to DC -4 (4) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.165.120:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection, AfgDeveloper:     	Connecting to DC -4.4
Connection, AfgDeveloper:     	Connected to DC -4.4!
DataCenter, AfgDeveloper:     	OK!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457132985876616 sent 9 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457132986402416 sent 9 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getDifference with message ID 7267457141576020908 sent 7 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457145870986304 sent 6 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 4, 5 left
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -2.5, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -2.5
Connection, AfgDeveloper:     	Disconnecting from DC -2.5
Connection, AfgDeveloper:     	Disconnected from DC -2.5
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (5) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (5)
Connection, AfgDeveloper:     	Connecting to DC -2.5
Connection, AfgDeveloper:     	Connected to DC -2.5!
DataCenter, AfgDeveloper:     	OK!
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -4.3, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -4.3
Connection, AfgDeveloper:     	Disconnecting from DC -4.3
Connection, AfgDeveloper:     	Disconnected from DC -4.3
DataCenter, AfgDeveloper:     	Reconnecting to DC -4 (3) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.165.120:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (3)
Connection, AfgDeveloper:     	Connecting to DC -4.3
Connection, AfgDeveloper:     	Connected to DC -4.3!
DataCenter, AfgDeveloper:     	OK!
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -2.3, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -2.3
Connection, AfgDeveloper:     	Disconnecting from DC -2.3
Connection, AfgDeveloper:     	Disconnected from DC -2.3
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (3) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (3)
Connection, AfgDeveloper:     	Connecting to DC -2.3
Connection, AfgDeveloper:     	Connected to DC -2.3!
DataCenter, AfgDeveloper:     	OK!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457132985876616 sent 10 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457132986402416 sent 10 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getDifference with message ID 7267457141576020908 sent 8 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457145870986304 sent 7 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 4, 5 left
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457132985876616 sent 11 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457132986402416 sent 11 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getDifference with message ID 7267457141576020908 sent 9 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457145870986304 sent 8 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect msgs_state_req with message ID 7267457167345729784 sent 3 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 4, 5 left
CheckLoop, AfgDeveloper:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getDifference, updates.getChannelDifference,  on DC 4.0, sending state request
PingLoop, AfgDeveloper:       	Ping DC 2.0
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 2, 1 left
PingLoop, AfgDeveloper:       	Ping DC 5.0
SessionPaths, AfgDeveloper:   	Waiting for exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\safe.php.lock...
SessionPaths, AfgDeveloper:   	Got exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\safe.php.lock...
SessionPaths, AfgDeveloper:   	Waiting for exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\lightState.php.lock...
SessionPaths, AfgDeveloper:   	Got exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\lightState.php.lock...
APIWrapper, AfgDeveloper:     	Saved session!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, AfgDeveloper:        	Garbage collected 2 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Can't garbage collect updates.getDifference with message ID 7267457141576020908 sent 10 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457145870986304 sent 9 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect msgs_state_req with message ID 7267457167345729784 sent 4 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 2 outgoing messages in DC 4, 5 left
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, AfgDeveloper:        	Can't garbage collect updates.getDifference with message ID 7267457141576020908 sent 11 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457145870986304 sent 10 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect msgs_state_req with message ID 7267457167345729784 sent 5 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 4, 5 left
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -4.4, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -4.4
Connection, AfgDeveloper:     	Disconnecting from DC -4.4
Connection, AfgDeveloper:     	Disconnected from DC -4.4
DataCenter, AfgDeveloper:     	Reconnecting to DC -4 (4) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.165.120:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection, AfgDeveloper:     	Connecting to DC -4.4
Connection, AfgDeveloper:     	Connected to DC -4.4!
DataCenter, AfgDeveloper:     	OK!
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267457180230511072 sent 3 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457145870986304 sent 11 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect msgs_state_req with message ID 7267457167345729784 sent 6 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457180231097272 sent 3 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect msgs_state_req with message ID 7267457180231097276 sent 3 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 4 left
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -2.5, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -2.5
Connection, AfgDeveloper:     	Disconnecting from DC -2.5
Connection, AfgDeveloper:     	Disconnected from DC -2.5
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (5) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (5)
Connection, AfgDeveloper:     	Connecting to DC -2.5
Connection, AfgDeveloper:     	Connected to DC -2.5!
DataCenter, AfgDeveloper:     	OK!
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -4.3, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -4.3
Connection, AfgDeveloper:     	Disconnecting from DC -4.3
Connection, AfgDeveloper:     	Disconnected from DC -4.3
DataCenter, AfgDeveloper:     	Reconnecting to DC -4 (3) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.165.120:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (3)
Connection, AfgDeveloper:     	Connecting to DC -4.3
Connection, AfgDeveloper:     	Connected to DC -4.3!
DataCenter, AfgDeveloper:     	OK!
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -2.3, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -2.3
